ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
BP,GO:0014031,mesenchymal cell development,20/1157,86/18723,2.04516282270008e-07,0.000138023,0.00012236,JAG1/PITX2/SOX8/CDH2/ALX1/NRP2/TBX20/RET/CYP26C1/TBX1/BMP7/KITLG/SEMA6B/SOX11/KBTBD8/EDNRA/FAM172A/SEMA6A/HEY2/CITED2,20
BP,GO:0060348,bone development,33/1157,205/18723,3.92295083166798e-07,0.000151286,0.000134118,LTBP3/GPR68/PITX2/COL27A1/LRP5L/LRRK1/SULF1/PLS3/CHSY1/FGFR2/MEIS1/FGF18/MSX2/OSR2/AMER1/TNFSF11/SH3PXD2B/SULF2/LRP5/IFT80/NOTUM/RYR1/NAB2/BGN/CYP26B1/SKI/MMP14/SRC/CITED2/MBTPS2/DHRS3/SLC38A10/INSIG2,33
BP,GO:0001503,ossification,52/1157,408/18723,5.5241341654809e-07,0.000177534,0.000157387,LTBP3/KL/SMAD6/JAG1/ADGRV1/SPARC/CCN2/SOX8/LRP5L/WNT3A/HDAC4/CHSY1/COL6A1/ZBTB40/FGFR2/MIR138-1/FBN2/FGF18/MSX2/OSR2/RUNX3/TNFSF11/FIGNL1/BMP7/LRP5/IFT80/PTK2B/NOTUM/RYR1/NAB2/MN1/SMOC1/SOX2/ALOX15/FASN/OSR1/CYP24A1/HGF/ASGR2/SKI/CSF1/HNRNPU/SP7/MMP14/WWOX/PRKACA/SOX11/RUNX1/HOXA2/EGFR/DHRS3/SLC8A1,52
BP,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,39/1157,273/18723,8.62559167869768e-07,0.000204189,0.000181017,HMCN1/TENM4/KIRREL3/ITGAL/CBLN1/LRFN3/SDK1/KLF4/SLITRK2/CDH2/CDH23/ROBO1/PCDH17/CDH22/FAT1/MDGA1/RET/ARVCF/SDK2/NECTIN1/CDH4/PCDHGC4/UMOD/DSC2/PCDH19/UNC5D/FAT3/DCHS2/DAB1/PCDH9/SLITRK1/LRFN5/CDH15/NECTIN3/ADGRL3/FAT4/PCDH10/PCDH18/L1CAM,39
BP,GO:0048864,stem cell development,19/1157,86/18723,9.54465544175045e-07,0.000204189,0.000181017,JAG1/PITX2/SOX8/CDH2/ALX1/NRP2/RET/CYP26C1/TBX1/BMP7/KITLG/MSI2/SEMA6B/SOX11/KBTBD8/EDNRA/FAM172A/SEMA6A/CITED2,19
BP,GO:0050808,synapse organization,51/1157,426/18723,4.5012428844128e-06,0.000607555,0.000538609,DLGAP3/CTBP2/KIRREL3/EFNB2/NFATC4/LGMN/ITPKA/CBLN1/SEZ6/ASIC2/LRFN3/SPARC/ELFN1/SDK1/CTTNBP2/SLITRK2/C1QA/COL4A1/HDAC6/WNT3A/CDH2/ADGRB1/FLNA/CACNG2/PCDH17/GPHN/NRP2/LRRN1/MDGA1/BHLHB9/PPFIA1/SDK2/PLXND1/SPTBN2/NECTIN1/PCDHGC4/ARC/DIP2A/MECP2/AGRN/CUX2/POU4F1/SLITRK1/LRFN5/SIX1/SLC8A2/ZMYND8/ADGRL3/NDRG1/L1CAM/SHANK2,51
BP,GO:0030111,regulation of Wnt signaling pathway,42/1157,328/18723,5.93476659160462e-06,0.000745158,0.000660597,NFATC4/RSPO3/MDFIC/OTUD5/HIC1/RNF213/EMD/WNT3A/LRRK1/CDH2/VGLL4/SULF1/CSNK2A1/FGFR2/GSC/GSK3B/SOX7/AMER1/TSC2/NFATC1/SULF2/JADE1/IFT80/C12orf43/NOTUM/NPHP4/SOX2/TCF7L2/TNFAIP3/SOSTDC1/SKI/PTPRU/TLE3/SALL1/WWOX/FZD7/SRC/TBL1XR1/EGFR/TLE1/BARX1/ATP6AP2,42
BP,GO:0016055,Wnt signaling pathway,52/1157,444/18723,6.85560853204058e-06,0.00082789,0.000733941,FZD8/NFATC4/AMOTL2/RSPO3/MDFIC/KLF4/OTUD5/HIC1/WNT9B/RNF213/EMD/WNT3A/LRRK1/CDH2/VGLL4/SULF1/CSNK2A1/FGFR2/GSC/GSK3B/TNIK/SOX7/AMER1/TSC2/NFATC1/SULF2/JADE1/LRP5/IFT80/C12orf43/NOTUM/NPHP4/SOX2/ARHGEF19/TCF7L2/TNFAIP3/SOSTDC1/HESX1/SKI/PTPRU/BCL9/TLE3/SALL1/WWOX/FZD7/SRC/TBL1XR1/EGFR/SMURF1/TLE1/BARX1/ATP6AP2,52
BP,GO:0198738,cell-cell signaling by wnt,52/1157,446/18723,7.79151195584034e-06,0.000914486,0.000810709,FZD8/NFATC4/AMOTL2/RSPO3/MDFIC/KLF4/OTUD5/HIC1/WNT9B/RNF213/EMD/WNT3A/LRRK1/CDH2/VGLL4/SULF1/CSNK2A1/FGFR2/GSC/GSK3B/TNIK/SOX7/AMER1/TSC2/NFATC1/SULF2/JADE1/LRP5/IFT80/C12orf43/NOTUM/NPHP4/SOX2/ARHGEF19/TCF7L2/TNFAIP3/SOSTDC1/HESX1/SKI/PTPRU/BCL9/TLE3/SALL1/WWOX/FZD7/SRC/TBL1XR1/EGFR/SMURF1/TLE1/BARX1/ATP6AP2,52
BP,GO:0048762,mesenchymal cell differentiation,33/1157,236/18723,9.32440553783639e-06,0.001038277,0.000920452,JAG1/PITX2/SOX8/CDH2/FLNA/FGFR2/ALX1/GSC/NRP2/GSK3B/TBX20/AMER1/RET/CYP26C1/TBX1/BMP7/FGFR1/PAX2/FOXA2/POFUT2/TCF7L2/OSR1/KITLG/HGF/PHLDB2/SEMA6B/SOX11/KBTBD8/EDNRA/FAM172A/SEMA6A/HEY2/CITED2,33
BP,GO:0048863,stem cell differentiation,30/1157,206/18723,1.04768179343587e-05,0.001090859,0.000967067,LTBP3/JAG1/PITX2/SOX8/WNT3A/CDH2/ZFP36L2/OSM/FGFR2/ALX1/GSC/NRP2/RET/CYP26C1/TBX1/BMP7/PAX2/OSR1/HESX1/KITLG/HNRNPU/SP7/MSI2/SEMA6B/SOX11/KBTBD8/EDNRA/FAM172A/SEMA6A/CITED2,30
BP,GO:0050804,modulation of chemical synaptic transmission,51/1157,439/18723,1.05065107726577e-05,0.001090859,0.000967067,DLGAP3/DGKZ/NFATC4/LGMN/ITPKA/CBLN1/JPH3/RAPGEF2/HTR1B/VGF/DLGAP2/SYP/BEGAIN/MCTP2/GRIN2C/ADCYAP1/CPLX1/WNT3A/CDH2/ADGRB1/CACNG2/PCDH17/GSK3B/CRTC1/PLCL2/NPS/NTF3/GRIN2A/PRKAR1B/PTK2B/RASGRF1/ARC/STXBP5/NCS1/MECP2/TMEM25/GRIK4/CUX2/CACNG3/CACNG5/CELF4/PRKACA/SLC8A2/DLGAP4/SRC/ZMYND8/SLC6A6/SLC12A2/GRM4/EGFR/SHANK2,51
BP,GO:0099177,regulation of trans-synaptic signaling,51/1157,440/18723,1.11906052767122e-05,0.001139964,0.001010599,DLGAP3/DGKZ/NFATC4/LGMN/ITPKA/CBLN1/JPH3/RAPGEF2/HTR1B/VGF/DLGAP2/SYP/BEGAIN/MCTP2/GRIN2C/ADCYAP1/CPLX1/WNT3A/CDH2/ADGRB1/CACNG2/PCDH17/GSK3B/CRTC1/PLCL2/NPS/NTF3/GRIN2A/PRKAR1B/PTK2B/RASGRF1/ARC/STXBP5/NCS1/MECP2/TMEM25/GRIK4/CUX2/CACNG3/CACNG5/CELF4/PRKACA/SLC8A2/DLGAP4/SRC/ZMYND8/SLC6A6/SLC12A2/GRM4/EGFR/SHANK2,51
