"protein1","protein2","score","source"
"LRRC4C","RGS20",479,"Brain"
"LRRC4C","RGS20",479,"Brain"
"RBM46","CCDC110",783,"Blood"
"RBM46","CCDC110",783,"Blood"
"LRRC4C","CTNND2",429,"Brain"
"LRRC4C","CTNND2",429,"Brain"
"CHRD","RGMB",922,"Blood"
"CHRD","RGMB",922,"Blood"
"BVES","ANO5",501,"Lung"
"BVES","ANO5",501,"Lung"
"CHD5","ZMYM3",420,"Blood"
"CHD5","ZMYM3",420,"Blood"
"MUL1","SENP5",560,"Skin"
"MUL1","SENP5",560,"Skin"
"SOX8","POU3F2",479,"Lung"
"SOX8","POU3F2",479,"Lung"
"SOX8","GATA4",486,"Brain"
"CHRD","GATA4",925,"Blood"
"CHRD","GATA4",925,"Blood"
"SOX8","GATA4",486,"Brain"
"PHF6","UXT",628,"Blood"
"PHF6","UXT",628,"Blood"
"MECOM","SUV39H1",680,"Blood"
"MECOM","SUV39H1",680,"Blood"
"SLC6A8","TP53TG3B",414,"Brain"
"SLC6A8","TP53TG3B",414,"Brain"
"WNT6","WNT7B",908,"Blood"
"GATA6","WNT7B",469,"Blood"
"WNT6","WNT7B",908,"Blood"
"GATA6","WNT7B",469,"Blood"
"HOXA6","HOXA9",494,"Blood"
"MECOM","HOXA9",447,"Blood"
"MECOM","HOXA9",447,"Blood"
"HOXA6","HOXA9",494,"Blood"
"CSMD3","ZNF536",474,"Blood"
"CSMD3","ZNF536",474,"Blood"
"TSHZ3","ZNF536",477,"Blood"
"TSHZ3","ZNF536",477,"Blood"
"PLS3","MSN",687,"Brain"
"PLS3","MSN",687,"Brain"
"SHC2","NTRK3",843,"Blood"
"SHC2","NTRK3",843,"Blood"
"UCHL1","NTRK3",430,"Blood"
"UCHL1","NTRK3",430,"Blood"
"POU3F2","CNTNAP2",553,"Lung"
"CTNND2","CNTNAP2",405,"Brain"
"SHANK1","CNTNAP2",622,"Brain"
"CTNND2","CNTNAP2",405,"Brain"
"POU3F2","CNTNAP2",553,"Lung"
"SHANK1","CNTNAP2",622,"Brain"
"CHRD","CDC42BPB",427,"Blood"
"CHRD","CDC42BPB",427,"Blood"
"RGS20","RGS17",905,"Blood"
"RGS20","RGS17",905,"Blood"
"PLS3","RAB39B",486,"Brain"
"PLS3","RAB39B",486,"Brain"
"SCML2","DKC1",480,"Blood"
"SCML2","DKC1",480,"Blood"
"MPP1","DKC1",495,"Blood"
"MPP1","DKC1",495,"Blood"
"SLC6A8","ATP6AP1",609,"Blood"
"SLC6A8","ATP6AP1",609,"Blood"
"CTTNBP2","FLNA",445,"Blood"
"CTTNBP2","FLNA",445,"Blood"
"SLC6A8","FLNA",442,"Blood"
"MSN","FLNA",531,"Blood"
"SLC6A8","FLNA",442,"Blood"
"MSN","FLNA",531,"Blood"
"TLR3","IRAK1",979,"Lung"
"TLR3","IRAK1",979,"Lung"
"NTRK3","CHRNA4",406,"Blood"
"NTRK3","CHRNA4",406,"Blood"
"CENPC","CETN2",417,"Skin"
"CENPC","CETN2",417,"Skin"
"CHRD","PAX2",402,"Blood"
"EYA1","PAX2",930,"Blood"
"EN1","PAX2",795,"Blood"
"CHRD","PAX2",402,"Blood"
"EN1","PAX2",795,"Blood"
"EYA1","PAX2",930,"Blood"
"FRG1","MTMR1",783,"Skin"
"SLC25A43","MTMR1",452,"Lung"
"FRG1","MTMR1",783,"Skin"
"SLC25A43","MTMR1",452,"Lung"
"SLC6A8","AFF2",459,"Blood"
"ARHGEF6","AFF2",590,"Blood"
"ARHGEF6","AFF2",590,"Blood"
"SLC6A8","AFF2",459,"Blood"
"MSL3","MOSPD1",460,"Blood"
"PSMD10","MOSPD1",558,"Blood"
"MSL3","MOSPD1",460,"Blood"
"PSMD10","MOSPD1",558,"Blood"
"MECOM","MBNL3",483,"Blood"
"MECOM","MBNL3",483,"Blood"
"RGMB","XIAP",901,"Lung"
"RGMB","XIAP",901,"Lung"
"UXT","PFDN4",752,"Skin"
"UXT","PFDN4",752,"Skin"
"CYP24A1","PFDN4",553,"Skin"
"FLNA","PFDN4",679,"Skin"
"CENPC","PFDN4",447,"Skin"
"FLNA","PFDN4",679,"Skin"
"CYP24A1","PFDN4",553,"Skin"
"CENPC","PFDN4",447,"Skin"
"PSMD10","UBE2A",533,"Lung"
"XIAP","UBE2A",458,"Lung"
"SLC25A43","UBE2A",502,"Lung"
"PHF6","UBE2A",426,"Lung"
"PSMD10","UBE2A",533,"Lung"
"PHF6","UBE2A",426,"Lung"
"SLC25A43","UBE2A",502,"Lung"
"XIAP","UBE2A",458,"Lung"
"MSL3","SLC25A5",588,"Blood"
"DKC1","SLC25A5",402,"Blood"
"FRG1","SLC25A5",456,"Skin"
"DKC1","SLC25A5",402,"Blood"
"FRG1","SLC25A5",456,"Skin"
"MSL3","SLC25A5",588,"Blood"
"CHRD","BMPR1A",975,"Lung"
"GATA4","BMPR1A",936,"Lung"
"CHRD","BMPR1A",975,"Lung"
"XIAP","BMPR1A",950,"Lung"
"GATA4","BMPR1A",936,"Lung"
"XIAP","BMPR1A",950,"Lung"
"RGMB","BMPR1A",945,"Lung"
"RGMB","BMPR1A",945,"Lung"
"DKC1","PRPS1",417,"Blood"
"DKC1","PRPS1",417,"Blood"
"RAB33A","TRMT2B",402,"Blood"
"RAB33A","TRMT2B",402,"Blood"
"DKC1","CSTF2",437,"Blood"
"DKC1","CSTF2",437,"Blood"
"KCNJ4","HPCA",432,"Blood"
"KCNJ4","HPCA",432,"Blood"
"POU3F2","KLF4",538,"Lung"
"POU3F2","KLF4",538,"Lung"
"FLNA","KLF4",454,"Blood"
"GATA4","KLF4",702,"Blood"
"GATA6","KLF4",699,"Blood"
"GATA4","KLF4",702,"Blood"
"FLNA","KLF4",454,"Blood"
"GATA6","KLF4",699,"Blood"
"EYA1","PAX7",471,"Blood"
